year,total,thermal,hydro,mixed_hydro,pump_hydro,geothermal,wind,solar_thermal,solar,wave,nuclear,other,consumption
1990,2420.0,1060.0,728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,0.0,9.2
1991,2420.0,1060.0,728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,0.0,8.899999999999999
1992,2420.0,1060.0,728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,0.0,8.5
1993,2370.0,1010.0,728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.0,0.0,8.5
1994,2412.0,1020.0,728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,0.0,9.2
1995,2407.0,1013.0,730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,0.0,9.399999999999999
1996,2384.0,1013.0,707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,0.0,9.5
1997,2384.0,1013.0,707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,0.0,9.9
1998,2460.0,1013.0,783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,0.0,10.1
1999,2465.0,1013.0,788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,0.0,10.399999999999999
2000,2428.0,1019.0,753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,10.5
2001,2691.0,1238.0,797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,11.0
2002,2757.0,1257.0,844.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,11.7
2003,2784.0,1260.0,868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,12.099999999999998
2004,2782.0,1257.0,869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,12.6
2005,2810.0,1279.0,875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,12.799999999999999
2006,2858.0,1287.0,905.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,13.2
2007,2861.0,1289.0,906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0.0,13.299999999999999
2008,2814.0,1234.0,913.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,666.0,0.0,12.799999999999999
2009,2866.0,1242.0,954.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,666.0,0.0,11.299999999999999
2010,3019.0,1204.0,958.0,0.0,180.0,0.0,0.0,0.0,11.0,0.0,666.0,0.0,11.999999999999998
2011,3093.0,1213.0,957.0,0.0,180.0,0.0,0.0,0.0,55.0,0.0,688.0,0.0,12.2
2012,3198.0,1227.0,958.0,0.0,180.0,0.0,0.0,0.0,145.0,0.0,688.0,0.0,12.6
2013,3274.0,1214.0,1003.0,0.0,180.0,0.0,4.0,0.0,185.0,0.0,688.0,0.0,12.7
2014,3286.0,1192.0,1000.0,0.0,180.0,0.0,4.0,0.0,222.0,0.0,688.0,0.0,13.3
2015,3193.0,1086.0,999.0,0.0,180.0,0.0,5.0,0.0,235.0,0.0,688.0,0.0,13.6
2016,3377.0,1272.0,997.0,0.0,180.0,0.0,5.0,0.0,235.0,0.0,688.0,0.0,13.8
2017,3457.673,1285.774,1050.926,0.0,180.0,0.0,4.973,0.0,248.0,0.0,688.0,0.0,14.1
2018,3644.432,1467.478,1047.716,0.0,180.0,0.0,5.238,0.0,256.0,0.0,688.0,0.0,14.4
2019,3657.257,1467.816,1050.09,0.0,180.0,0.0,5.351,0.0,266.0,0.0,688.0,0.0,14.2
2020,3753.94,1571.0,1025.94,0.0,180.0,0.0,13.0,0.0,276.0,0.0,688.0,0.0,13.5
2021,3776.94,1571.0,1025.94,0.0,180.0,0.0,21.0,0.0,291.0,0.0,688.0,0.0,14.3
2022,3845.44,1585.0,1054.44,0.0,180.0,0.0,33.0,0.0,305.0,0.0,688.0,0.0,14.6
2023,3873.44,1585.0,1054.44,0.0,180.0,0.0,45.0,0.0,321.0,0.0,688.0,0.0,14.8
2024,3899.44,1585.0,1054.44,0.0,180.0,0.0,57.0,0.0,335.0,0.0,688.0,0.0,15.0
2025,3927.44,1585.0,1054.44,0.0,180.0,0.0,69.0,0.0,351.0,0.0,688.0,0.0,15.1
2026,3951.8900000000003,1585.0,1054.44,0.0,180.0,0.0,75.9,0.0,368.55,0.0,688.0,0.0,15.1
2027,3676.9075000000003,1240.0,1098.44,0.0,180.0,0.0,83.49000000000001,0.0,386.9775,0.0,688.0,0.0,15.251
2028,3704.605375,1240.0,1098.44,0.0,180.0,0.0,91.83900000000001,0.0,406.32637500000004,0.0,688.0,0.0,15.403509999999999
2029,3734.10559375,1240.0,1098.44,0.0,180.0,0.0,101.02290000000002,0.0,426.64269375000003,0.0,688.0,0.0,15.557545099999999
2030,3836.5400184375003,1240.0,1169.44,0.0,180.0,0.0,111.12519000000003,0.0,447.97482843750004,0.0,688.0,0.0,15.713120551
2031,3870.051278859375,1240.0,1169.44,0.0,180.0,0.0,122.23770900000004,0.0,470.37356985937504,0.0,688.0,0.0,15.87025175651
2032,3905.793728252344,1240.0,1169.44,0.0,180.0,0.0,134.46147990000006,0.0,493.8922483523438,0.0,688.0,0.0,16.0289542740751
2033,3343.934488659961,640.0,1169.44,0.0,180.0,0.0,147.90762789000007,0.0,518.586860769961,0.0,688.0,0.0,16.189243816815853
2034,3384.6545944874592,640.0,1169.44,0.0,180.0,0.0,162.69839067900008,0.0,544.5162038084592,0.0,688.0,0.0,16.351136254984013
2035,4428.150243745782,640.0,1169.44,0.0,180.0,0.0,178.9682297469001,0.0,571.7420139988822,0.0,1688.0,0.0,16.514647617533853
2036,4474.634167420416,640.0,1169.44,0.0,180.0,0.0,196.86505272159013,0.0,600.3291146988263,0.0,1688.0,0.0,16.67979409370919
2037,4524.337128427516,640.0,1169.44,0.0,180.0,0.0,216.55155799374916,0.0,630.3455704337676,0.0,1688.0,0.0,16.84659203464628
2038,4577.50956274858,640.0,1169.44,0.0,180.0,0.0,238.2067137931241,0.0,661.862848955456,0.0,1688.0,0.0,17.015057954992745
2039,4634.423376575665,640.0,1169.44,0.0,180.0,0.0,262.02738517243654,0.0,694.9559914032288,0.0,1688.0,0.0,17.18520853454267
2040,4695.3739146630705,640.0,1169.44,0.0,180.0,0.0,288.2301236896802,0.0,729.7037909733903,0.0,1688.0,0.0,17.3570606198881
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
/,,,,,,,,,,,,,
