Year,1,2,3,4,5,6,7,8,9,10,11,12
1940,5.646734594805759,6.976669449345531,8.87847561023766,13.137801634959683,18.658469740470842,21.705234675937223,24.235059813096374,21.617475765613214,19.544814291163387,17.21823135459591,12.187437345227629,4.955463410311242
1941,8.19378386981434,9.100752971547864,9.852700077866206,13.167380717880706,16.414798207279077,22.444851594908627,26.39164834144788,22.048111675789375,16.76170974837409,13.978014752330417,10.879940343514466,6.993031099870049
1942,5.849517273843733,8.470172464192569,11.22248024936547,13.722407795425154,18.011005919072332,20.7853189631405,22.49363403067892,21.093420647904342,22.811947207980683,15.110001879945285,9.730613261817867,8.88805013850664
1943,6.832447533078978,7.616438500501297,9.467320294691767,12.71330169245728,15.780648123833439,21.2754922695649,24.708984028711317,23.376026078627266,23.312562990596152,16.196855984806916,9.506045678334358,10.319008604764347
1944,7.807364775189886,6.5481650550941835,7.4926772482440525,13.091571939093432,17.03830367420408,21.819073311080277,24.926533697458023,25.732572786664058,19.081044824714336,17.30991720068642,11.964169776949108,7.934870940284161
1945,6.036207303515734,7.968274160182519,9.553550728300173,12.82234367590684,18.516596487280353,22.673255691365295,25.2547394813241,24.37596582912827,19.30254529154199,14.394141688634779,11.34940666785607,9.958070429422527
1946,7.543844178158748,7.93740077333136,11.151549097720604,12.706092886231906,19.267844666322464,22.372758466769486,23.71307450034975,22.99158289651421,19.998487732145517,12.72633033177397,12.62330901765416,7.806987164629898
1947,5.9683073343966395,10.827338920408119,13.023352333886058,12.885678299268086,20.285468035241223,22.72113414666591,25.760383736111095,23.45222686202788,18.455589543856107,12.752669240542934,13.142540083583604,8.83427394116783
1948,11.471466680712897,7.1604262725774195,8.325662544781359,13.947718144685798,18.972369634976953,20.270020662617476,22.48177227291615,24.643868555995038,19.76034485988128,16.87663039222446,10.950938101100103,8.219124897636592
1949,7.970952382947515,6.515433700530083,8.01744989849892,14.087340749430862,17.89464435033112,18.883598101852286,23.55184088471115,21.700540729551104,20.100759527418347,17.776093852135443,13.45273744102217,9.798657862187616
1950,7.635306958623716,8.734912468181863,10.211446365312272,13.02170673068772,16.226645771386313,22.603676519638455,24.73309028868443,21.889496366281566,21.357531074784756,14.104170312558058,12.611645264299508,10.20237536820821
1951,10.37545037506236,10.079810831354653,10.697263424804722,12.106089686532306,18.17890111546165,21.903496001316952,23.885211259890827,23.336789810332117,23.846807911049602,13.489852592903688,14.509232208056327,9.325888429031181
1952,7.623240324955919,7.436878159587637,9.795782471413059,15.658156992023825,16.359056336708164,22.23336314095391,24.889036714192557,23.62844070784804,20.041234971722986,15.765437440107045,10.101707696099567,9.532765294225676
1953,6.936346012861695,6.862841913660804,6.411899553634983,14.153817567254743,16.95999060039978,22.835167901943894,24.610676043678453,22.190300166064585,21.328309561656067,20.522803097938677,10.131680307632838,11.188040732942996
1954,6.071866494254498,7.385504189428393,10.999886797517659,12.473673340194246,17.346771821589186,25.156181854671903,22.210581806299608,21.8962378813473,20.685431740834158,14.066073578186922,11.83912909173558,10.189939288288429
1955,9.666901110419564,9.367194911499164,9.697045270818831,10.616368257286204,14.641518865369195,22.185703059139417,25.55593015341052,23.50715531190631,19.26491745802072,15.996690401269742,11.287689670538294,10.738945299579253
1956,8.87944883744119,4.492435609137183,9.321645112250637,13.093797415545863,17.136686002843334,20.911822000324214,24.569484273691238,23.777695064213383,19.082173305902725,13.888726725866224,10.626349564902801,8.712966000373154
1957,7.502055206606465,10.815682643499132,10.618465899533728,12.888911139251837,16.184204537578612,23.6168369309515,24.64190168672598,22.347073363311235,20.710698470091206,15.95798855403714,13.82230916288164,9.157642359571874
1958,7.846621920492551,10.810615858315549,7.6796104858688725,11.006443516413372,17.67608210861042,20.573227544931267,23.335290147609413,23.482611919652335,18.334078256085387,16.25525103490938,14.471356841030284,10.30453402015964
1959,8.015720725749718,6.1877851880295385,13.45616768883515,12.986491124446575,17.09098676061512,22.860906282245608,25.666033342517633,24.493739398675483,17.559116206617436,12.873021148669018,12.622679436512481,11.782632667235443
1960,9.065138555342152,9.51039817132356,12.078511933436364,12.799844375023474,17.667598985856575,22.4305337539086,22.951897973753976,23.808370228933835,20.151517613728842,17.612930839765756,13.637334614533643,11.30888448972363
1961,7.791765809552151,8.830573057298695,9.313619601815272,16.182597717872035,16.590360435599433,22.791260244092378,21.849632440666404,21.927003505508008,18.97442127945077,18.36571039376523,12.778515569572773,10.225660319561007
1962,8.673373630758748,7.476964634416739,9.715587310006146,12.009567592490434,16.911725427218958,19.977797791081617,22.72343259532162,24.815479045075953,19.282231322720513,15.509668206261445,13.002848965897522,7.320322682583401
1963,7.544231261469491,6.869440036924766,9.490857431275279,14.138701635344416,17.59290823017496,22.851854669130766,25.492714490645966,26.15421473674285,23.277876985174977,15.33197092398619,16.036159500301395,8.999377602087359
1964,6.154359320355805,8.593798261313212,11.833746111422556,13.389439789454144,18.886958024046265,25.231427226922452,24.4340462980436,22.64488209171469,20.29565831371862,17.309911238841522,13.723938137038141,10.572623329975075
1965,10.300620273877215,5.767369823578077,10.018618867060091,12.133313513413453,17.072512459814103,22.16564855086498,23.759690597098754,22.239293465247517,21.43876589343079,12.303046194554558,13.19885417253543,10.52687082949308
1966,7.345365503191258,12.498758343549872,9.44190845674873,15.503418749214235,16.138165791040613,23.138881712693433,24.39488103391712,24.790730176630646,22.0298469282623,21.365744585631994,11.360250147998846,9.882581694841976
1967,8.429296719919462,8.73483707900449,10.942543464420847,12.431978684612828,17.55846559675988,20.694039397769508,26.147793403827425,24.988857752829173,22.673136526091483,16.98873540288264,13.840109500721988,8.289044698572434
1968,6.8696211868322425,10.946282586335263,9.132369156215088,12.598522821858401,18.137643297020322,23.297307296492093,22.85112669844584,25.26050830774804,22.198348898765364,16.99053733579574,13.637475913202662,8.288566660545799
1969,9.62376067695586,9.160165273662887,10.387408355723935,11.676055283016629,18.207547265108804,21.01835110411685,23.065025974838473,25.044688612888233,22.628268338064863,13.918702734906978,13.256720232963563,8.446157351912696
1970,10.502810520017512,7.954610990953968,9.905525113848046,12.31806521374955,14.634094690665222,23.299665896912924,23.752307364130136,26.545294395648718,20.32326437550732,13.951976865653265,13.182534286303396,8.762400389703666
1971,10.607192125075903,8.185327564185355,9.398506312058721,13.723737925749557,18.04967819983748,21.839911869244702,24.692415964711884,26.140344634738412,17.998173752401627,14.020158435412931,13.316352605819702,10.852305576365483
1972,9.821447752644149,12.42688427521632,11.763262835882042,15.063492054817006,18.260058376195513,22.254996624971046,28.231621896855792,24.45718300411581,18.349044787578098,16.10222931988876,14.286482940576013,10.42940119596628
1973,10.11194900306815,8.560511613066817,8.971138391542079,11.679696380175075,16.578314633681025,23.110794954218417,24.573356381519652,24.83162351123945,22.155803901313714,14.364990302212876,10.308646604953669,8.852652343173377
1974,10.9586029468833,10.342178377039705,11.586775740283494,11.550926472182965,16.25211378402016,20.69842601270757,22.767783535719904,25.46865809703288,21.18989979670598,12.754354033221675,12.064627325025379,10.040662848919853
1975,10.235384352252542,7.267548680851313,11.29458395817538,12.279875451682978,18.862079603796264,22.002821000824632,24.741126553493658,25.572107967411416,22.457459555731877,14.938467939201715,12.032236067046467,10.418514971697597
1976,8.225858821861008,9.310686670380196,7.947172128040007,12.152614805025934,15.951765287208403,20.38293642793965,24.477911983865464,20.815549352723174,19.238436010148792,17.458094676927264,13.083111452852558,9.591823853965234
1977,11.204354575688036,10.843858404255611,11.654990941064234,12.039625758391162,16.849979153342044,20.261840724129964,24.31773360215306,24.368202174764907,17.54503915656326,16.63324011328597,12.18117063269656,9.07024186400957
1978,9.210848891113887,9.499697886980499,10.230142616259352,12.520956183294967,16.830514785570973,19.920490225767484,22.526268409243094,21.93906008181639,19.886456097496882,14.735238279558784,8.59883915624048,10.433632848280535
1979,8.386538036112157,10.093082541511171,11.732248566188135,11.233206709022198,14.488262529507267,24.196759759462793,24.230450989886485,21.980656618318648,20.215475846967127,15.41017070420031,12.492269606060452,11.054671419662714
1980,8.086883900676312,8.32489640808804,10.267653769161015,10.440168046136188,15.83955992895084,20.660014877971424,24.029379067685213,25.50702762445997,20.36344350260547,16.495360327910745,12.673249184575853,8.468931383885463
1981,5.921365304561169,7.460906989626833,12.40866408454573,12.029523446417265,17.263387699379617,21.811926930582427,23.085935804841935,23.534854100103512,23.224726976084913,17.649112093635978,10.16364843050639,9.796625393101557
1982,8.132748890751348,6.508065858166735,9.135206639815992,10.794382765761808,17.690310738518573,23.315552248506457,27.31040660678305,25.811037860299262,22.8776179753817,17.089120709472102,13.226837324281023,11.179445356253854
1983,8.977407288018883,6.797479710954449,10.499141647166903,13.44618497465411,17.041023364828284,20.29087998072306,25.726847042812594,24.468805333619475,19.950154881599623,15.687022136596731,9.659749062040934,9.647495042991798
1984,8.317814093172501,7.867387819421162,8.880933539151554,11.42412043921968,16.336706516859056,19.883133845043993,21.40771357376187,22.716645039636507,20.78680705535106,16.963776328131818,11.950234338564751,10.17320003481913
1985,7.356068230444386,7.950268690402689,11.035303760698945,12.05589422731318,18.126975937457598,20.800193590180484,25.010532864270083,23.387653135484264,20.806480709304154,15.581631845832366,11.958207920677642,11.767610701773162
1986,8.006972829599436,7.357596527634959,11.069217852268265,14.17700265289372,20.2157809957184,22.267090591202436,23.52017406829632,25.667560644441643,18.98300163073418,15.044239184992485,12.131679191344825,7.430469663799842
1987,7.836484773874874,10.03293699506438,7.668108236109354,12.412308161890405,16.118576944318065,21.538192290933715,25.39368020571195,24.868854548735886,24.35161958311358,19.75174257082817,12.729978381670438,10.75248890143963
1988,11.012470660079503,8.400714810951289,9.347670547029416,13.036071006864564,19.137861642293245,21.27513037869054,24.507458380769364,24.233147191251966,20.19799398846096,18.639673515427106,8.824935355349483,9.325082820737729
1989,8.085090465443109,10.078488753392147,11.762003199141121,14.444077921728802,16.859826363247223,20.916581761938897,26.804313246330224,26.16637506713741,20.988419480609082,13.620812761576534,10.117062602491457,9.883097351632697
1990,8.260870485980218,8.94115553496085,10.307439608648851,12.587639202215732,17.781161686524165,22.933003044943526,23.015382995479264,22.756820011375556,19.806615753662893,18.802821385357575,12.028611082908437,9.007512745135477
1991,8.1360877621164,7.432676125249584,13.077396655496829,11.822825183216322,14.407967543385062,21.26520939199333,27.54683380584465,25.428571738123992,22.191027165274324,14.627697059199077,12.520696625342735,6.749319580786479
1992,8.609898242406159,8.200314933782096,10.014247821519158,12.488059751396507,17.15238522339498,21.451005335750743,24.551464035848227,25.128602494081257,19.827935101843288,17.924081184727974,13.498517907786576,9.469845851065207
1993,8.597276481446201,5.985150465707639,8.883114603159347,12.713836633649647,18.182355761626614,21.924594299609847,22.890135428252748,23.451532503511416,20.82455631973397,18.163255894253133,12.340335041844945,10.35780333388039
1994,9.697958035642595,8.771472092185702,12.52393611824345,12.568952048538078,17.464908008638545,22.04631684458154,25.870186169942226,26.819556886248588,22.76822111260178,14.712608943999157,15.1699098049066,10.314509770020265
1995,7.735417686877318,10.534831706420842,9.219476568294619,12.455381382836235,17.260286392704135,20.877802264384734,25.987942237317615,23.592405781457988,19.47339421011444,15.10688421980619,11.426659102521391,11.389823852835656
1996,9.56012749238089,7.1485563050477925,8.610557579816719,13.433637564813989,18.89335065799079,20.400552487169577,22.823101561950985,25.00034065577884,18.397069817730504,17.287189689522638,13.593807166050643,10.116795208308199
1997,10.223784190352246,8.420927293353028,9.582435536522624,10.048413531393066,16.257686260024606,24.368440645984094,24.279294194615108,25.196940093123295,18.568666910513855,14.919358416763192,14.468151620514371,11.356229502273257
1998,8.663708731495118,8.832463204533187,8.583900556375015,13.491268143694624,16.081796107359224,23.862311316759158,25.979654745980664,24.493688137694964,21.90047845106858,17.15070859334802,10.527708214164798,8.326746742719457
1999,8.347199861622723,7.4417972080000165,10.861669250319478,14.074324302591831,20.019579578175634,21.775897224132834,25.541546184233734,27.591555271984824,22.693557319478096,17.44796811735659,10.91189060679868,8.830299979699753
2000,6.928552491591922,8.47763315792922,10.115124249675238,14.8515812050583,17.98969644431342,21.277051502619035,22.651799085221082,23.56939536821162,20.032871071905152,18.797563988083745,15.072866918286708,11.38818914117253
2001,11.183041758434745,8.5018517324776,13.83531758802996,11.453218249581818,18.687279278429408,19.79836628620441,25.658300611182025,26.304217063266456,19.651385938204253,17.89592221751501,10.957610199594086,6.787374390167478
2002,8.227111142365967,10.991116308903955,10.062108636001007,13.422031804027721,19.71768334130791,23.109365166558163,26.273150601793265,27.028865468709103,20.349942600217634,17.252652361927396,15.194258669502716,11.611604521154273
2003,8.11187358608514,5.080796975574215,8.769304695555354,11.541896138231978,17.894384379816806,26.391416013342702,25.222497137841163,27.791192824629544,17.001240526509083,14.019431133522685,13.57356760359218,9.427095401671627
2004,7.292664734068934,8.713738836648265,9.586220169777315,14.408833817946608,15.090589012559336,22.589706020681266,24.9975091131193,25.89549189189725,19.910675314552762,21.027546976498083,12.677857428738196,9.141216713500675
2005,6.631378385032673,6.0823672883239865,9.74529578589131,12.609132205522977,16.345550354104873,22.686751445542033,25.419836201285214,25.50427110654643,22.7982014342251,16.43626559027174,12.378840061538238,8.403067021452761
2006,7.310837236783837,7.961279309712923,9.901029957928278,14.057216211465688,17.66946282556374,21.10739271864932,25.821175728285976,23.904314222564576,21.763729663180488,17.77201246012332,12.772575793307052,10.167599536053297
2007,11.03992157735738,10.600537591364795,11.371072934815666,13.149368072167421,19.157833894882646,25.0048785755777,22.163390301593182,26.06528730447673,17.416496199420372,15.332370747013266,10.785775545112092,8.607099734819853
2008,10.065318981412032,8.458159801505861,10.704891967221272,13.015912855180918,17.56571139847572,25.055496003892685,25.582766005971195,25.34919612007362,19.44318945428245,17.450972335411556,13.062056985879554,10.325204494869148
2009,8.923293292275927,8.691463011088388,10.360296969772667,14.350867037895398,18.896674730444467,22.418850257254054,25.19868217449331,25.747821510479017,22.25579965379503,15.961204398654528,13.50575928891826,10.779276832851918
2010,8.05491679458208,9.678413154223026,10.290635312066973,12.548365315820417,18.319312604426152,22.250732580005614,26.46489491316778,26.123195867483233,21.133918903220415,14.933099011925256,14.405278125583616,9.581838619817475
2011,9.09154689795129,7.80304654417457,9.914920840212094,13.470193688889855,16.34262095018297,24.130807030506627,24.60000610745968,25.419821822810906,23.31245589949127,14.397116760856559,10.543171413943297,10.791634624116769
2012,7.673176088443564,6.83054517848151,10.54045814044028,13.377730221626086,17.61174523879715,24.054827203506076,26.820862613895688,24.64489227055122,23.004681121793567,16.799776402261255,15.603087538939256,9.08279286227609
2013,10.11259652525063,8.708675528183964,10.868505708041322,14.55443677290892,18.02896307636826,21.25521381899842,25.002694664758724,23.210512373445447,22.242197038373376,18.510406022825155,14.646843311929295,10.048255243609027
2014,12.671528670292831,12.425759337760587,10.319955272453694,15.399027606360935,16.508175550165802,21.64480264940833,26.965708237230732,26.481572451721647,23.512805703970102,19.05304902165857,17.830119992117595,10.943211627262894
2015,9.78945190182789,8.796251972516378,10.181862316021158,11.50554673040015,19.718819252216097,22.47439898221921,29.182897155200088,25.84186691129572,21.883501224028763,17.98610371395613,11.799931760323354,9.76188157628251
2016,9.80147456136787,12.297615781153514,10.644663772472574,13.644679021427773,17.924023596682364,24.38009753267989,27.906490031700663,24.20233182220838,22.86838633300912,17.03659410334698,14.034189221186518,7.541572630750532
2017,5.961217490279841,10.806297896982551,11.220216693120912,13.20134098163018,18.2619607016703,24.77808372383444,26.046719043091176,26.30525490545458,21.82919066420987,14.689713509640878,13.10781056167733,9.280076259616193
2018,10.676887963802189,8.595638385840825,11.526420563878453,15.566308891263782,22.72817999395681,25.454583128089585,27.414175693805404,28.001912459349022,23.145013360895664,18.552881852174416,15.340548347815488,9.859375239996202
2019,7.692984382212902,8.62689742871693,9.802121403791178,14.08849680810912,18.06676483588144,24.889031618069374,28.076601034752883,29.87819571924959,22.343100069323157,17.30264095199118,16.26779254114526,10.735261932693303
2020,8.11980700946426,9.958021905177679,10.223255806663392,10.647705452666322,17.652164724663923,23.906482414506442,25.921872057729367,29.65170723037151,22.663695245726494,17.45713620387,11.949846765933895,12.389243079572793
2021,8.790590309130446,9.97470081387422,8.32300648243591,11.45865732237824,16.69905655476749,22.73346993862054,27.243123078957588,24.889953010628496,20.20279141124497,14.402957102008056,14.25720140607948,10.424367833275554
2022,7.990692584548143,8.564216239330097,6.830026890937704,11.893188099168304,20.831558049661844,26.06529730853871,25.115750885483052,27.757664875317644,21.72402477631202,19.615515988951778,14.245355636238031,12.956166048105143
2023,10.517757900102362,8.295982887675036,11.79277300341648,12.42856393369854,19.48568596141806,24.272728411356606,28.65882786529138,28.57809859450146,22.614561280633644,20.651520639929128,12.83641860770364,11.559744875918152
2024,,,,,,,,,,,,
